,Country,Date,Cum_conf_cases,Cum_susp_cases,Cum_conf_death
157,United Kingdom,10/02/2015,1,0,NA
158,Mali,10/02/2015,7,0,NA
159,Nigeria,10/02/2015,19,0,7
160,Senegal,10/02/2015,1,0,0
161,Spain,10/02/2015,1,0,0
162,United States of America,10/02/2015,4,0,1
163,United Kingdom,06/02/2015,1,0,NA
164,Guinea,06/02/2015,2628,11,1608
165,Liberia,06/02/2015,3143,3732,NA
166,Sierra Leone,06/02/2015,8084,2421,2935
167,Mali,06/02/2015,7,0,NA
168,Nigeria,06/02/2015,19,0,7
169,Senegal,06/02/2015,1,0,0
170,Spain,06/02/2015,1,0,0
171,United States of America,06/02/2015,4,0,1
172,United Kingdom,05/02/2015,1,0,NA
173,Guinea,05/02/2015,2621,18,1600
174,Liberia,05/02/2015,3143,3732,NA
175,Sierra Leone,05/02/2015,8063,2406,2920
176,Mali,05/02/2015,7,0,NA
177,Nigeria,05/02/2015,19,0,7
178,Senegal,05/02/2015,1,0,0
179,Spain,05/02/2015,1,0,0
180,United States of America,05/02/2015,4,0,1
181,United Kingdom,04/02/2015,1,0,NA
182,Guinea,04/02/2015,2608,20,1597
183,Liberia,04/02/2015,3143,3732,NA
184,Sierra Leone,04/02/2015,8059,2394,2910
185,Mali,04/02/2015,7,0,NA
186,Nigeria,04/02/2015,19,0,7
187,Senegal,04/02/2015,1,0,0
188,Spain,04/02/2015,1,0,0
189,United States of America,04/02/2015,4,0,1
190,United Kingdom,03/02/2015,1,0,NA
191,Guinea,03/02/2015,2608,20,1597
192,Liberia,03/02/2015,3143,3717,NA
193,Sierra Leone,03/02/2015,8059,2394,2910
194,Mali,03/02/2015,7,0,NA
195,Nigeria,03/02/2015,19,0,7
196,Senegal,03/02/2015,1,0,0
197,Spain,03/02/2015,1,0,0
198,United States of America,03/02/2015,4,0,1
199,Guinea,02/02/2015,2593,24,1595
200,Liberia,02/02/2015,3138,3666,NA
201,Sierra Leone,02/02/2015,8042,2378,2908
202,United Kingdom,02/02/2015,1,0,NA
203,Mali,02/02/2015,7,0,NA
204,Nigeria,02/02/2015,19,0,7
205,Senegal,02/02/2015,1,0,0
206,Spain,02/02/2015,1,0,0
207,United States of America,02/02/2015,4,0,1
208,United Kingdom,30/01/2015,1,0,NA
209,Guinea,30/01/2015,2575,13,1581
210,Liberia,30/01/2015,3138,3641,NA
211,Sierra Leone,30/01/2015,7989,2285,2850
212,Mali,30/01/2015,7,0,NA
213,Nigeria,30/01/2015,19,0,7
214,Senegal,30/01/2015,1,0,0
215,Spain,30/01/2015,1,0,0
216,United States of America,30/01/2015,4,0,1
217,United Kingdom,29/01/2015,1,0,NA
218,Guinea,29/01/2015,2571,18,1579
219,Liberia,29/01/2015,3138,3641,NA
220,Sierra Leone,29/01/2015,7977,2273,2841
221,Mali,29/01/2015,7,0,NA
222,Nigeria,29/01/2015,19,0,7
223,Senegal,29/01/2015,1,0,0
224,Spain,29/01/2015,1,0,0
225,United States of America,29/01/2015,4,0,1
226,Sierra Leone,28/01/2015,7968,2263,2833
227,Guinea,28/01/2015,2569,16,1578
228,Liberia,28/01/2015,3138,3620,NA
229,United Kingdom,28/01/2015,1,0,NA
230,Mali,28/01/2015,7,0,NA
231,Nigeria,28/01/2015,19,0,7
232,Senegal,28/01/2015,1,0,0
233,Spain,28/01/2015,1,0,0
234,United States of America,28/01/2015,4,0,1
235,Liberia,27/01/2015,3138,3620,NA
236,Guinea,27/01/2015,2569,16,1578
237,Sierra Leone,27/01/2015,7968,2263,2833
238,United Kingdom,27/01/2015,1,0,NA
239,Mali,27/01/2015,7,0,NA
240,Nigeria,27/01/2015,19,0,7
241,Senegal,27/01/2015,1,0,0
242,Spain,27/01/2015,1,0,0
243,United States of America,27/01/2015,4,0,1
244,Guinea,26/01/2015,2559,18,1574
245,Sierra Leone,26/01/2015,7963,2241,2829
246,Liberia,26/01/2015,3136,3534,NA
247,United Kingdom,26/01/2015,1,0,NA
248,Mali,26/01/2015,7,0,NA
249,Nigeria,26/01/2015,19,0,7
250,Senegal,26/01/2015,1,0,0
251,Spain,26/01/2015,1,0,0
252,United States of America,26/01/2015,4,0,1
253,Liberia,23/01/2015,3136,3534,NA
254,United Kingdom,23/01/2015,1,0,NA
255,Sierra Leone,23/01/2015,7921,2192,2793
256,Guinea,23/01/2015,2545,9,1561
257,Mali,23/01/2015,7,0,NA
258,Nigeria,23/01/2015,19,0,7
259,Senegal,23/01/2015,1,0,0
260,Spain,23/01/2015,1,0,0
261,United States of America,23/01/2015,4,0,1
262,Liberia,22/01/2015,3136,3534,NA
263,Guinea,22/01/2015,2542,12,1560
264,Sierra Leone,22/01/2015,7909,2166,2787
265,United Kingdom,22/01/2015,1,0,NA
266,Mali,22/01/2015,7,0,NA
267,Nigeria,22/01/2015,19,0,7
268,Senegal,22/01/2015,1,0,0
269,Spain,22/01/2015,1,0,0
270,United States of America,22/01/2015,4,0,1
271,Guinea,21/01/2015,2539,13,1557
272,Liberia,21/01/2015,3135,3489,NA
273,Sierra Leone,21/01/2015,7903,2150,2779
274,United Kingdom,21/01/2015,1,0,NA
275,Mali,21/01/2015,7,0,NA
276,Nigeria,21/01/2015,19,0,7
277,Senegal,21/01/2015,1,0,0
278,Spain,21/01/2015,1,0,0
279,United States of America,21/01/2015,4,0,1
280,Guinea,20/01/2015,2539,13,1557
281,Sierra Leone,20/01/2015,7903,2150,2779
282,Liberia,20/01/2015,3135,3489,NA
283,United Kingdom,20/01/2015,1,0,NA
284,Mali,20/01/2015,7,0,NA
285,Nigeria,20/01/2015,19,0,7
286,Senegal,20/01/2015,1,0,0
287,Spain,20/01/2015,1,0,0
288,United States of America,20/01/2015,4,0,1
289,Guinea,19/01/2015,2539,15,1556
290,Sierra Leone,19/01/2015,7883,2136,2766
291,United Kingdom,19/01/2015,1,0,NA
292,Liberia,19/01/2015,3131,3454,NA
293,Mali,19/01/2015,7,0,NA
294,Nigeria,19/01/2015,19,0,7
295,Senegal,19/01/2015,1,0,0
296,Spain,19/01/2015,1,0,0
297,United States of America,19/01/2015,4,0,1
298,Mali,16/01/2015,7,0,NA
299,United Kingdom,16/01/2015,1,0,NA
300,Guinea,16/01/2015,2525,12,1541
301,Liberia,16/01/2015,3127,3394,NA
302,Sierra Leone,16/01/2015,7825,2074,2717
303,Nigeria,16/01/2015,19,0,7
304,Senegal,16/01/2015,1,0,0
305,Spain,16/01/2015,1,0,0
306,United States of America,16/01/2015,4,0,1
307,Guinea,15/01/2015,2522,11,1537
308,Liberia,15/01/2015,3127,3394,NA
309,Sierra Leone,15/01/2015,7802,2061,2701
310,Mali,15/01/2015,7,0,NA
311,United Kingdom,15/01/2015,1,0,NA
312,Nigeria,15/01/2015,19,0,7
313,Senegal,15/01/2015,1,0,0
314,Spain,15/01/2015,1,0,0
315,United States of America,15/01/2015,4,0,1
316,Mali,14/01/2015,7,0,NA
317,United Kingdom,14/01/2015,1,0,NA
318,Guinea,14/01/2015,2514,8,1530
319,Liberia,14/01/2015,3127,3365,NA
320,Sierra Leone,14/01/2015,7786,2051,2696
321,Nigeria,14/01/2015,19,0,7
322,Senegal,14/01/2015,1,0,0
323,Spain,14/01/2015,1,0,0
324,United States of America,14/01/2015,4,0,1
325,Guinea,13/01/2015,2508,7,1523
326,Liberia,13/01/2015,3123,3322,NA
327,Sierra Leone,13/01/2015,7766,2041,2683
328,Mali,13/01/2015,7,1,NA
329,United Kingdom,13/01/2015,1,0,NA
330,Mali,12/01/2015,7,0,NA
331,United Kingdom,12/01/2015,1,0,NA
332,Liberia,12/01/2015,3123,3322,NA
333,Guinea,12/01/2015,2508,7,1523
334,Sierra Leone,12/01/2015,7766,2041,2683
335,Liberia,09/01/2015,3123,3309,NA
336,Guinea,09/01/2015,2493,18,1515
337,Sierra Leone,09/01/2015,7759,1984,2611
338,Mali,09/01/2015,7,0,NA
339,United Kingdom,09/01/2015,1,0,NA
340,Mali,08/01/2015,7,0,NA
341,United Kingdom,08/01/2015,1,0,NA
342,Liberia,08/01/2015,3118,3232,NA
343,Guinea,08/01/2015,2477,17,1504
344,Sierra Leone,08/01/2015,7759,1984,2611
345,Guinea,07/01/2015,2471,22,1499
346,Liberia,07/01/2015,3118,3223,NA
347,Sierra Leone,07/01/2015,7602,1819,2577
348,Mali,07/01/2015,7,0,NA
349,United Kingdom,07/01/2015,1,0,0
350,Nigeria,07/01/2015,19,0,7
351,Senegal,07/01/2015,1,0,0
352,Spain,07/01/2015,1,0,0
353,United States of America,07/01/2015,4,0,1
354,Guinea,06/01/2015,2471,22,1499
355,Liberia,06/01/2015,3118,3223,NA
356,Sierra Leone,06/01/2015,7602,1819,2577
357,Mali,06/01/2015,7,0,NA
358,United Kingdom,06/01/2015,1,0,0
359,Nigeria,06/01/2015,19,0,7
360,Senegal,06/01/2015,1,0,0
361,Spain,06/01/2015,1,0,0
362,United States of America,06/01/2015,4,0,1
363,Guinea,05/01/2015,2465,26,1488
364,Liberia,05/01/2015,3116,3198,NA
365,Sierra Leone,05/01/2015,7570,1915,2549
366,Mali,05/01/2015,7,0,NA
367,United Kingdom,05/01/2015,1,0,NA
368,United States of America,05/01/2015,4,0,1
369,Nigeria,05/01/2015,19,0,7
370,Senegal,05/01/2015,1,0,0
371,Spain,05/01/2015,1,0,0
372,Guinea,02/01/2015,2435,19,1463
373,Liberia,02/01/2015,3110,3132,NA
374,Sierra Leone,02/01/2015,7476,1870,2461
375,Mali,02/01/2015,7,0,NA
376,United Kingdom,02/01/2015,1,0,NA
377,United States of America,02/01/2015,4,0,1
378,Nigeria,02/01/2015,19,0,7
379,Senegal,02/01/2015,1,0,0
380,Spain,02/01/2015,1,0,0
381,Guinea,31/12/2014,2397,34,1433
382,Liberia,31/12/2014,3110,3132,NA
383,Sierra Leone,31/12/2014,7354,1805,2392
384,Mali,31/12/2014,7,0,NA
385,United States of America,31/12/2014,4,0,1
386,Nigeria,31/12/2014,19,0,7
387,Senegal,31/12/2014,1,0,0
388,Spain,31/12/2014,1,0,0
389,Guinea,30/12/2014,2397,34,1433
390,Liberia,30/12/2014,3108,3096,NA
391,Sierra Leone,30/12/2014,7354,1805,2392
392,Mali,30/12/2014,7,0,NA
393,Spain,30/12/2014,1,0,0
394,United States of America,30/12/2014,4,0,1
395,Nigeria,30/12/2014,19,0,7
396,Senegal,30/12/2014,1,0,0
397,Guinea,29/12/2014,2384,36,1422
398,Liberia,29/12/2014,3108,3096,NA
399,Sierra Leone,29/12/2014,7326,1796,2366
400,Mali,29/12/2014,7,0,NA
401,Spain,29/12/2014,1,0,0
402,United States of America,29/12/2014,4,0,1
403,Nigeria,29/12/2014,19,0,7
404,Senegal,29/12/2014,1,0,0
405,Guinea,26/12/2014,2342,19,1385
406,Liberia,26/12/2014,3085,3020,NA
407,Sierra Leone,26/12/2014,7160,1756,2289
408,Mali,26/12/2014,7,0,NA
409,Spain,26/12/2014,1,0,0
410,United States of America,26/12/2014,4,0,1
411,Nigeria,26/12/2014,19,0,7
412,Senegal,26/12/2014,1,0,0
413,Guinea,24/12/2014,2284,50,1344
414,Liberia,24/12/2014,3085,3020,NA
415,Sierra Leone,24/12/2014,7017,1700,2216
416,Mali,24/12/2014,7,0,NA
417,Spain,24/12/2014,1,0,0
418,United States of America,24/12/2014,4,0,1
419,Nigeria,24/12/2014,19,0,7
420,Senegal,24/12/2014,1,0,0
421,Guinea,23/12/2014,2284,50,1344
422,Liberia,23/12/2014,3085,2991,NA
423,Sierra Leone,23/12/2014,7017,1700,2216
424,Mali,23/12/2014,7,0,NA
425,Spain,23/12/2014,1,0,0
426,United States of America,23/12/2014,4,0,1
427,Nigeria,23/12/2014,19,0,7
428,Senegal,23/12/2014,1,0,0
429,Guinea,22/12/2014,2259,49,1323
430,Liberia,22/12/2014,3085,2991,NA
431,Sierra Leone,22/12/2014,6975,1677,2190
432,Mali,22/12/2014,7,0,NA
433,Spain,22/12/2014,1,0,0
434,United States of America,22/12/2014,4,0,1
435,Nigeria,22/12/2014,19,0,7
436,Senegal,22/12/2014,1,0,0
437,Guinea,17/12/2014,2127,26,1262
438,Liberia,17/12/2014,2946,3050,NA
439,Sierra Leone,17/12/2014,6702,1575,1876
440,Mali,17/12/2014,7,0,NA
441,United States of America,17/12/2014,4,0,1
442,Nigeria,17/12/2014,19,0,7
443,Senegal,17/12/2014,1,0,0
444,Spain,17/12/2014,1,0,0
445,Guinea,15/12/2014,2115,16,1255
446,Liberia,15/12/2014,2946,3050,NA
447,Sierra Leone,15/12/2014,6638,1556,1824
448,Mali,15/12/2014,7,0,NA
449,Spain,15/12/2014,1,0,0
450,United States of America,15/12/2014,4,0,1
451,Nigeria,15/12/2014,19,0,7
452,Senegal,15/12/2014,1,0,0
453,Guinea,10/12/2014,2051,20,1207
454,Liberia,10/12/2014,2830,3075,NA
455,Sierra Leone,10/12/2014,6375,1443,1559
456,Mali,10/12/2014,7,0,NA
457,United States of America,10/12/2014,4,0,1
458,Nigeria,10/12/2014,19,0,7
459,Senegal,10/12/2014,1,0,0
460,Spain,10/12/2014,1,0,0
461,Guinea,03/12/2014,1929,25,1117
462,Liberia,03/12/2014,2801,3042,NA
463,Sierra Leone,03/12/2014,5978,1255,1374
464,Mali,03/12/2014,7,0,NA
465,United States of America,03/12/2014,4,0,1
466,Nigeria,03/12/2014,19,0,7
467,Senegal,03/12/2014,1,0,0
468,Spain,03/12/2014,1,0,0
469,Guinea,01/12/2014,1921,24,1102
470,Liberia,01/12/2014,2801,3042,NA
471,Sierra Leone,01/12/2014,5831,1199,1321
472,Mali,01/12/2014,7,0,NA
473,Spain,01/12/2014,1,0,0
474,United States of America,01/12/2014,4,0,1
475,Nigeria,01/12/2014,19,0,7
476,Senegal,01/12/2014,1,0,0
477,Guinea,26/11/2014,1850,74,1050
478,Liberia,26/11/2014,2727,2687,NA
479,Sierra Leone,26/11/2014,5441,1079,1189
480,Mali,26/11/2014,7,0,5
481,Spain,26/11/2014,1,0,0
482,United States of America,26/11/2014,4,0,1
483,Nigeria,26/11/2014,19,0,7
484,Senegal,26/11/2014,1,0,0
485,Guinea,21/11/2014,1745,86,998
486,Liberia,21/11/2014,2669,2663,NA
487,Sierra Leone,21/11/2014,5152,959,1058
488,Mali,21/11/2014,5,0,5
489,Spain,21/11/2014,1,0,0
490,United States of America,21/11/2014,4,0,1
491,Nigeria,21/11/2014,19,0,7
492,Senegal,21/11/2014,1,0,0
493,Guinea,19/11/2014,1698,63,982
494,Liberia,19/11/2014,2643,2664,NA
495,Sierra Leone,19/11/2014,5056,938,1041
496,Mali,19/11/2014,5,0,4
497,Spain,19/11/2014,1,0,0
498,United States of America,19/11/2014,4,0,1
499,Nigeria,19/11/2014,19,0,7
500,Senegal,19/11/2014,1,0,0
501,Guinea,14/11/2014,1647,64,958
502,Liberia,14/11/2014,2562,2600,NA
503,Sierra Leone,14/11/2014,4683,824,978
504,Mali,14/11/2014,3,0,NA
505,Spain,14/11/2014,1,0,0
506,United States of America,14/11/2014,4,0,1
507,Nigeria,14/11/2014,19,0,7
508,Senegal,14/11/2014,1,0,0
509,Guinea,12/11/2014,1612,58,934
510,Liberia,12/11/2014,2553,2582,NA
511,Sierra Leone,12/11/2014,4523,766,960
512,Mali,12/11/2014,2,0,2
513,Spain,12/11/2014,1,0,0
514,United States of America,12/11/2014,4,0,1
515,Nigeria,12/11/2014,19,0,7
516,Senegal,12/11/2014,1,0,0
517,Guinea,07/11/2014,1479,77,850
518,Liberia,07/11/2014,2514,2476,NA
519,Sierra Leone,07/11/2014,4149,634,921
520,Mali,07/11/2014,1,0,1
521,Spain,07/11/2014,1,0,0
522,United States of America,07/11/2014,4,0,1
523,Nigeria,07/11/2014,19,0,7
524,Senegal,07/11/2014,1,0,0
525,Guinea,05/11/2014,1457,70,837
526,Liberia,05/11/2014,2451,2447,NA
527,Sierra Leone,05/11/2014,4057,623,893
528,Mali,05/11/2014,1,0,1
529,Spain,05/11/2014,1,0,0
530,United States of America,05/11/2014,4,0,1
531,Nigeria,05/11/2014,19,0,7
532,Senegal,05/11/2014,1,0,0
533,Guinea,31/10/2014,1409,54,NA
534,Liberia,31/10/2014,2515,2480,NA
535,Sierra Leone,31/10/2014,3778,1238,NA
536,Mali,31/10/2014,1,0,1
537,Spain,31/10/2014,1,0,0
538,United States of America,31/10/2014,4,0,1
539,Nigeria,31/10/2014,19,0,7
540,Senegal,31/10/2014,1,0,0
541,Guinea,29/10/2014,1391,316,NA
542,Liberia,29/10/2014,2515,2480,NA
543,Sierra Leone,29/10/2014,3700,1213,NA
544,Mali,29/10/2014,1,0,1
545,Spain,29/10/2014,1,0,0
546,United States of America,29/10/2014,4,0,1
547,Nigeria,29/10/2014,19,0,7
548,Senegal,29/10/2014,1,0,0
549,Guinea,25/10/2014,1312,47,732
550,Liberia,25/10/2014,965,1594,1241
551,Sierra Leone,25/10/2014,3389,470,1008
552,Mali,25/10/2014,1,NA,1
553,Spain,25/10/2014,1,NA,0
554,United States of America,25/10/2014,4,NA,1
555,Nigeria,25/10/2014,19,0,7
556,Senegal,25/10/2014,1,0,0
557,Guinea,22/10/2014,1289,58,710
558,Liberia,22/10/2014,965,1594,1241
559,Sierra Leone,22/10/2014,3223,446,986
560,Spain,22/10/2014,1,NA,0
561,United States of America,22/10/2014,3,NA,1
562,Nigeria,22/10/2014,19,0,7
563,Senegal,22/10/2014,1,0,0
564,Guinea,17/10/2014,1217,111,671
565,Sierra Leone,17/10/2014,2977,396,932
566,Nigeria,17/10/2014,19,0,7
567,Senegal,17/10/2014,1,0,0
568,Spain,17/10/2014,1,NA,0
569,United States of America,17/10/2014,3,NA,1
570,Guinea,15/10/2014,1184,98,653
571,Liberia,15/10/2014,950,1376,NA
572,Sierra Leone,15/10/2014,2849,366,926
573,Nigeria,15/10/2014,19,0,7
574,Senegal,15/10/2014,1,0,0
575,Spain,15/10/2014,1,NA,0
576,United States of America,15/10/2014,2,NA,1
577,Guinea,10/10/2014,1097,73,598
578,Liberia,10/10/2014,943,1259,1072
579,Sierra Leone,10/10/2014,2593,320,753
580,Nigeria,10/10/2014,19,0,7
581,Senegal,10/10/2014,1,0,0
582,Spain,10/10/2014,1,NA,0
583,United States of America,10/10/2014,1,NA,0
584,Guinea,08/10/2014,1044,74,587
585,Liberia,08/10/2014,941,1188,1018
586,Sierra Leone,08/10/2014,2455,297,725
587,Nigeria,08/10/2014,19,0,7
588,Senegal,08/10/2014,1,0,0
589,United States of America,08/10/2014,1,NA,0
590,Guinea,03/10/2014,977,45,562
591,Liberia,03/10/2014,931,1190,934
592,Sierra Leone,03/10/2014,2179,221,575
593,Nigeria,03/10/2014,19,0,7
594,Senegal,03/10/2014,1,0,0
595,United States of America,03/10/2014,1,NA,0
596,Guinea,01/10/2014,950,37,535
597,Liberia,01/10/2014,927,1113,890
598,Sierra Leone,01/10/2014,2076,191,574
599,Nigeria,01/10/2014,19,0,7
600,Senegal,01/10/2014,1,0,0
601,Guinea,26/09/2014,876,36,481
602,Liberia,26/09/2014,914,1005,792
603,Sierra Leone,26/09/2014,1816,168,557
604,Nigeria,26/09/2014,19,0,7
605,Senegal,26/09/2014,1,0,0
606,Guinea,24/09/2014,832,28,468
607,Liberia,24/09/2014,890,921,671
608,Sierra Leone,24/09/2014,1745,158,552
609,Nigeria,24/09/2014,19,0,7
610,Senegal,24/09/2014,1,0,0
611,Guinea,22/09/2014,818,28,465
612,Liberia,22/09/2014,863,817,670
613,Sierra Leone,22/09/2014,1640,136,545
614,Nigeria,22/09/2014,19,0,7
615,Senegal,22/09/2014,1,0,0
616,Guinea,18/09/2014,750,30,435
617,Liberia,18/09/2014,812,675,631
618,Sierra Leone,18/09/2014,1513,123,517
619,Nigeria,18/09/2014,19,1,7
620,Senegal,18/09/2014,1,0,0
621,Guinea,16/09/2014,743,31,429
622,Liberia,16/09/2014,790,539,563
623,Sierra Leone,16/09/2014,1464,119,514
624,Nigeria,16/09/2014,19,1,7
625,Senegal,16/09/2014,1,0,0
626,Guinea,12/09/2014,678,32,403
627,Liberia,12/09/2014,654,453,498
628,Sierra Leone,12/09/2014,1287,100,478
629,Nigeria,12/09/2014,19,1,7
630,Senegal,12/09/2014,1,2,0
631,Guinea,08/09/2014,664,47,400
632,Liberia,08/09/2014,634,443,508
633,Sierra Leone,08/09/2014,1234,90,461
634,Nigeria,08/09/2014,19,1,7
635,Senegal,08/09/2014,1,2,0
636,Guinea,05/09/2014,604,56,362
637,Liberia,05/09/2014,614,369,431
638,Sierra Leone,05/09/2014,1146,78,443
639,Nigeria,05/09/2014,18,3,7
640,Senegal,05/09/2014,1,NA,0
641,Guinea,29/08/2014,482,25,287
642,Liberia,29/08/2014,322,382,225
643,Sierra Leone,29/08/2014,935,54,380
644,Nigeria,29/08/2014,15,3,6
645,Sierra Leone,11/03/2015,8428,2904,3263
646,Guinea,11/03/2015,2871,22,1778
647,Liberia,11/03/2015,3150,4314,NA
648,United Kingdom,11/03/2015,1,0,NA
649,Mali,11/03/2015,7,0,NA
